,accuracy,n_features,kind,feature_name
0,1.0,1,grand_raw,F0_mean
1,1.0,1,grand_raw,F0_std
2,1.0,1,grand_raw,F0_range
3,1.0,1,grand_raw,F0_90
4,1.0,1,grand_raw,F0_10
5,0.8935566569817125,1,grand_raw,AA_avg_dur
6,0.9242864467612374,1,grand_raw,AE_avg_dur
7,0.9389506067338916,1,grand_raw,AH_avg_dur
8,0.877491027174842,1,grand_raw,AO_avg_dur
9,0.8630661425397368,1,grand_raw,AR_avg_dur
10,0.8931122884976928,1,grand_raw,AW_avg_dur
11,0.8630661425397368,1,grand_raw,AX_avg_dur
12,0.9395658861733037,1,grand_raw,AY_avg_dur
13,0.8780721244231755,1,grand_raw,B_avg_dur
14,0.8630661425397368,1,grand_raw,CH_avg_dur
15,0.8934199282173987,1,grand_raw,D_avg_dur
16,0.9394291574089899,1,grand_raw,DH_avg_dur
17,0.9081182703811315,1,grand_raw,EH_avg_dur
18,0.8630661425397368,1,grand_raw,EL_avg_dur
19,0.8933515638352418,1,grand_raw,ER_avg_dur
20,0.8630661425397368,1,grand_raw,EY_avg_dur
21,0.9082891813365237,1,grand_raw,F_avg_dur
22,0.8630661425397368,1,grand_raw,G_avg_dur
23,0.8630661425397368,1,grand_raw,H_avg_dur
24,0.8781063066142539,1,grand_raw,HH_avg_dur
25,0.9692360280293967,1,grand_raw,IH_avg_dur
26,0.9092121004956417,1,grand_raw,IY_avg_dur
27,0.8937617501281833,1,grand_raw,JH_avg_dur
28,0.8940010254657323,1,grand_raw,K_avg_dur
29,0.9391898820714408,1,grand_raw,L_avg_dur
30,0.8936933857460263,1,grand_raw,M_avg_dur
31,0.9540249529994873,1,grand_raw,N_avg_dur
32,0.893898478892497,1,grand_raw,NG_avg_dur
33,0.8935566569817125,1,grand_raw,OW_avg_dur
34,0.8781063066142539,1,grand_raw,OY_avg_dur
35,0.8780721244231755,1,grand_raw,P_avg_dur
36,0.9696803965134165,1,grand_raw,R_avg_dur
37,0.9391898820714408,1,grand_raw,S_avg_dur
38,0.8782430353785677,1,grand_raw,SH_avg_dur
39,0.954537685865664,1,grand_raw,T_avg_dur
40,0.8630661425397368,1,grand_raw,TH_avg_dur
41,0.8780721244231755,1,grand_raw,UH_avg_dur
42,0.9090070073491711,1,grand_raw,UW_avg_dur
43,0.9235344385575115,1,grand_raw,V_avg_dur
44,0.9084942744829944,1,grand_raw,W_avg_dur
45,0.8937617501281833,1,grand_raw,Y_avg_dur
46,0.9088360963937788,1,grand_raw,Z_avg_dur
47,0.8630661425397368,1,grand_raw,ZH_avg_dur
48,1.0,1,grand_raw,vowel_avg_dur
49,0.8935566569817125,1,grand_raw,AA_sF1_mean
50,0.9397026149376175,1,grand_raw,AE_sF1_mean
51,0.9545035036745856,1,grand_raw,AH_sF1_mean
52,0.9083575457186805,1,grand_raw,AO_sF1_mean
53,0.8782088531874893,1,grand_raw,AX_sF1_mean
54,0.9233635276021193,1,grand_raw,EH_sF1_mean
55,1.0,1,grand_raw,IH_sF1_mean
56,0.9092121004956417,1,grand_raw,IY_sF1_mean
57,0.8780721244231755,1,grand_raw,UH_sF1_mean
58,0.9244231755255512,1,grand_raw,UW_sF1_mean
59,0.8935566569817125,1,grand_raw,AA_sF1_min
60,0.9397026149376175,1,grand_raw,AE_sF1_min
61,0.9545035036745856,1,grand_raw,AH_sF1_min
62,0.9083575457186805,1,grand_raw,AO_sF1_min
63,0.8782088531874893,1,grand_raw,AX_sF1_min
64,0.9233635276021193,1,grand_raw,EH_sF1_min
65,1.0,1,grand_raw,IH_sF1_min
66,0.9092121004956417,1,grand_raw,IY_sF1_min
67,0.8780721244231755,1,grand_raw,UH_sF1_min
68,0.9244231755255512,1,grand_raw,UW_sF1_min
69,0.8935566569817125,1,grand_raw,AA_sF1_max
70,0.9397026149376175,1,grand_raw,AE_sF1_max
71,0.9545035036745856,1,grand_raw,AH_sF1_max
72,0.9083575457186805,1,grand_raw,AO_sF1_max
73,0.8782088531874893,1,grand_raw,AX_sF1_max
74,0.9233635276021193,1,grand_raw,EH_sF1_max
75,1.0,1,grand_raw,IH_sF1_max
76,0.9092121004956417,1,grand_raw,IY_sF1_max
77,0.8780721244231755,1,grand_raw,UH_sF1_max
78,0.9244231755255512,1,grand_raw,UW_sF1_max
79,0.8935566569817125,1,grand_raw,AA_sF2_mean
80,0.9397026149376175,1,grand_raw,AE_sF2_mean
81,0.9545035036745856,1,grand_raw,AH_sF2_mean
82,0.9083575457186805,1,grand_raw,AO_sF2_mean
83,0.8782088531874893,1,grand_raw,AX_sF2_mean
84,0.9233635276021193,1,grand_raw,EH_sF2_mean
85,1.0,1,grand_raw,IH_sF2_mean
86,0.9092121004956417,1,grand_raw,IY_sF2_mean
87,0.8780721244231755,1,grand_raw,UH_sF2_mean
88,0.9244231755255512,1,grand_raw,UW_sF2_mean
89,0.8935566569817125,1,grand_raw,AA_sF2_min
90,0.9397026149376175,1,grand_raw,AE_sF2_min
91,0.9545035036745856,1,grand_raw,AH_sF2_min
92,0.9083575457186805,1,grand_raw,AO_sF2_min
93,0.8782088531874893,1,grand_raw,AX_sF2_min
94,0.9233635276021193,1,grand_raw,EH_sF2_min
95,1.0,1,grand_raw,IH_sF2_min
96,0.9092121004956417,1,grand_raw,IY_sF2_min
97,0.8780721244231755,1,grand_raw,UH_sF2_min
98,0.9244231755255512,1,grand_raw,UW_sF2_min
99,0.8935566569817125,1,grand_raw,AA_sF2_max
100,0.9397026149376175,1,grand_raw,AE_sF2_max
101,0.9545035036745856,1,grand_raw,AH_sF2_max
102,0.9083575457186805,1,grand_raw,AO_sF2_max
103,0.8782088531874893,1,grand_raw,AX_sF2_max
104,0.9233635276021193,1,grand_raw,EH_sF2_max
105,1.0,1,grand_raw,IH_sF2_max
106,0.9092121004956417,1,grand_raw,IY_sF2_max
107,0.8780721244231755,1,grand_raw,UH_sF2_max
108,0.9244231755255512,1,grand_raw,UW_sF2_max
109,0.8935566569817125,1,grand_raw,AA_sF3_mean
110,0.9397026149376175,1,grand_raw,AE_sF3_mean
111,0.9545035036745856,1,grand_raw,AH_sF3_mean
112,0.9083575457186805,1,grand_raw,AO_sF3_mean
113,0.8782088531874893,1,grand_raw,AX_sF3_mean
114,0.9233635276021193,1,grand_raw,EH_sF3_mean
115,1.0,1,grand_raw,IH_sF3_mean
116,0.9092121004956417,1,grand_raw,IY_sF3_mean
117,0.8780721244231755,1,grand_raw,UH_sF3_mean
118,0.9244231755255512,1,grand_raw,UW_sF3_mean
119,0.8935566569817125,1,grand_raw,AA_sF3_min
120,0.9397026149376175,1,grand_raw,AE_sF3_min
121,0.9545035036745856,1,grand_raw,AH_sF3_min
122,0.9083575457186805,1,grand_raw,AO_sF3_min
123,0.8782088531874893,1,grand_raw,AX_sF3_min
124,0.9233635276021193,1,grand_raw,EH_sF3_min
125,1.0,1,grand_raw,IH_sF3_min
126,0.9092121004956417,1,grand_raw,IY_sF3_min
127,0.8780721244231755,1,grand_raw,UH_sF3_min
128,0.9244231755255512,1,grand_raw,UW_sF3_min
129,0.8935566569817125,1,grand_raw,AA_sF3_max
130,0.9397026149376175,1,grand_raw,AE_sF3_max
131,0.9545035036745856,1,grand_raw,AH_sF3_max
132,0.9083575457186805,1,grand_raw,AO_sF3_max
133,0.8782088531874893,1,grand_raw,AX_sF3_max
134,0.9233635276021193,1,grand_raw,EH_sF3_max
135,1.0,1,grand_raw,IH_sF3_max
136,0.9092121004956417,1,grand_raw,IY_sF3_max
137,0.8780721244231755,1,grand_raw,UH_sF3_max
138,0.9244231755255512,1,grand_raw,UW_sF3_max
139,0.8935566569817125,1,grand_raw,AA_sF4_mean
140,0.9397026149376175,1,grand_raw,AE_sF4_mean
141,0.9545035036745856,1,grand_raw,AH_sF4_mean
142,0.9083575457186805,1,grand_raw,AO_sF4_mean
143,0.8782088531874893,1,grand_raw,AX_sF4_mean
144,0.9233635276021193,1,grand_raw,EH_sF4_mean
145,1.0,1,grand_raw,IH_sF4_mean
146,0.9092121004956417,1,grand_raw,IY_sF4_mean
147,0.8780721244231755,1,grand_raw,UH_sF4_mean
148,0.9244231755255512,1,grand_raw,UW_sF4_mean
149,0.8935566569817125,1,grand_raw,AA_sF4_min
150,0.9397026149376175,1,grand_raw,AE_sF4_min
151,0.9545035036745856,1,grand_raw,AH_sF4_min
152,0.9083575457186805,1,grand_raw,AO_sF4_min
153,0.8782088531874893,1,grand_raw,AX_sF4_min
154,0.9233635276021193,1,grand_raw,EH_sF4_min
155,1.0,1,grand_raw,IH_sF4_min
156,0.9092121004956417,1,grand_raw,IY_sF4_min
157,0.8780721244231755,1,grand_raw,UH_sF4_min
158,0.9244231755255512,1,grand_raw,UW_sF4_min
159,0.8935566569817125,1,grand_raw,AA_sF4_max
160,0.9397026149376175,1,grand_raw,AE_sF4_max
161,0.9545035036745856,1,grand_raw,AH_sF4_max
162,0.9083575457186805,1,grand_raw,AO_sF4_max
163,0.8782088531874893,1,grand_raw,AX_sF4_max
164,0.9233635276021193,1,grand_raw,EH_sF4_max
165,1.0,1,grand_raw,IH_sF4_max
166,0.9092121004956417,1,grand_raw,IY_sF4_max
167,0.8780721244231755,1,grand_raw,UH_sF4_max
168,0.9244231755255512,1,grand_raw,UW_sF4_max
169,0.8931122884976928,1,grand_raw,AW_sF1_mean_first
170,0.8931122884976928,1,grand_raw,AW_sF1_min_first
171,0.8931122884976928,1,grand_raw,AW_sF1_max_first
172,0.8931122884976928,1,grand_raw,AW_sF1_mean_third
173,0.8931122884976928,1,grand_raw,AW_sF1_min_third
174,0.8931122884976928,1,grand_raw,AW_sF1_max_third
175,0.8931122884976928,1,grand_raw,AW_sF2_mean_first
176,0.8931122884976928,1,grand_raw,AW_sF2_min_first
177,0.8931122884976928,1,grand_raw,AW_sF2_max_first
178,0.8931122884976928,1,grand_raw,AW_sF2_mean_third
179,0.8931122884976928,1,grand_raw,AW_sF2_min_third
180,0.8931122884976928,1,grand_raw,AW_sF2_max_third
181,0.8931122884976928,1,grand_raw,AW_sF3_mean_first
182,0.8931122884976928,1,grand_raw,AW_sF3_min_first
183,0.8931122884976928,1,grand_raw,AW_sF3_max_first
184,0.8931122884976928,1,grand_raw,AW_sF3_mean_third
185,0.8931122884976928,1,grand_raw,AW_sF3_min_third
186,0.8931122884976928,1,grand_raw,AW_sF3_max_third
187,0.8931122884976928,1,grand_raw,AW_sF4_mean_first
188,0.8931122884976928,1,grand_raw,AW_sF4_min_first
189,0.8931122884976928,1,grand_raw,AW_sF4_max_first
190,0.8931122884976928,1,grand_raw,AW_sF4_mean_third
191,0.8931122884976928,1,grand_raw,AW_sF4_min_third
192,0.8931122884976928,1,grand_raw,AW_sF4_max_third
193,0.9395658861733037,1,grand_raw,AY_sF1_mean_first
194,0.9395658861733037,1,grand_raw,AY_sF1_min_first
195,0.9395658861733037,1,grand_raw,AY_sF1_max_first
196,0.9395658861733037,1,grand_raw,AY_sF1_mean_third
197,0.9395658861733037,1,grand_raw,AY_sF1_min_third
198,0.9395658861733037,1,grand_raw,AY_sF1_max_third
199,0.9395658861733037,1,grand_raw,AY_sF2_mean_first
200,0.9395658861733037,1,grand_raw,AY_sF2_min_first
201,0.9395658861733037,1,grand_raw,AY_sF2_max_first
202,0.9395658861733037,1,grand_raw,AY_sF2_mean_third
203,0.9395658861733037,1,grand_raw,AY_sF2_min_third
204,0.9395658861733037,1,grand_raw,AY_sF2_max_third
205,0.9395658861733037,1,grand_raw,AY_sF3_mean_first
206,0.9395658861733037,1,grand_raw,AY_sF3_min_first
207,0.9395658861733037,1,grand_raw,AY_sF3_max_first
208,0.9395658861733037,1,grand_raw,AY_sF3_mean_third
209,0.9395658861733037,1,grand_raw,AY_sF3_min_third
210,0.9395658861733037,1,grand_raw,AY_sF3_max_third
211,0.9395658861733037,1,grand_raw,AY_sF4_mean_first
212,0.9395658861733037,1,grand_raw,AY_sF4_min_first
213,0.9395658861733037,1,grand_raw,AY_sF4_max_first
214,0.9395658861733037,1,grand_raw,AY_sF4_mean_third
215,0.9395658861733037,1,grand_raw,AY_sF4_min_third
216,0.9395658861733037,1,grand_raw,AY_sF4_max_third
217,0.8630661425397368,1,grand_raw,EY_sF1_mean_first
218,0.8630661425397368,1,grand_raw,EY_sF1_min_first
219,0.8630661425397368,1,grand_raw,EY_sF1_max_first
220,0.8630661425397368,1,grand_raw,EY_sF1_mean_third
221,0.8630661425397368,1,grand_raw,EY_sF1_min_third
222,0.8630661425397368,1,grand_raw,EY_sF1_max_third
223,0.8630661425397368,1,grand_raw,EY_sF2_mean_first
224,0.8630661425397368,1,grand_raw,EY_sF2_min_first
225,0.8630661425397368,1,grand_raw,EY_sF2_max_first
226,0.8630661425397368,1,grand_raw,EY_sF2_mean_third
227,0.8630661425397368,1,grand_raw,EY_sF2_min_third
228,0.8630661425397368,1,grand_raw,EY_sF2_max_third
229,0.8630661425397368,1,grand_raw,EY_sF3_mean_first
230,0.8630661425397368,1,grand_raw,EY_sF3_min_first
231,0.8630661425397368,1,grand_raw,EY_sF3_max_first
232,0.8630661425397368,1,grand_raw,EY_sF3_mean_third
233,0.8630661425397368,1,grand_raw,EY_sF3_min_third
234,0.8630661425397368,1,grand_raw,EY_sF3_max_third
235,0.8630661425397368,1,grand_raw,EY_sF4_mean_first
236,0.8630661425397368,1,grand_raw,EY_sF4_min_first
237,0.8630661425397368,1,grand_raw,EY_sF4_max_first
238,0.8630661425397368,1,grand_raw,EY_sF4_mean_third
239,0.8630661425397368,1,grand_raw,EY_sF4_min_third
240,0.8630661425397368,1,grand_raw,EY_sF4_max_third
241,0.8935566569817125,1,grand_raw,OW_sF1_mean_first
242,0.8935566569817125,1,grand_raw,OW_sF1_min_first
243,0.8935566569817125,1,grand_raw,OW_sF1_max_first
244,0.8935566569817125,1,grand_raw,OW_sF1_mean_third
245,0.8935566569817125,1,grand_raw,OW_sF1_min_third
246,0.8935566569817125,1,grand_raw,OW_sF1_max_third
247,0.8935566569817125,1,grand_raw,OW_sF2_mean_first
248,0.8935566569817125,1,grand_raw,OW_sF2_min_first
249,0.8935566569817125,1,grand_raw,OW_sF2_max_first
250,0.8935566569817125,1,grand_raw,OW_sF2_mean_third
251,0.8935566569817125,1,grand_raw,OW_sF2_min_third
252,0.8935566569817125,1,grand_raw,OW_sF2_max_third
253,0.8935566569817125,1,grand_raw,OW_sF3_mean_first
254,0.8935566569817125,1,grand_raw,OW_sF3_min_first
255,0.8935566569817125,1,grand_raw,OW_sF3_max_first
256,0.8935566569817125,1,grand_raw,OW_sF3_mean_third
257,0.8935566569817125,1,grand_raw,OW_sF3_min_third
258,0.8935566569817125,1,grand_raw,OW_sF3_max_third
259,0.8935566569817125,1,grand_raw,OW_sF4_mean_first
260,0.8935566569817125,1,grand_raw,OW_sF4_min_first
261,0.8935566569817125,1,grand_raw,OW_sF4_max_first
262,0.8935566569817125,1,grand_raw,OW_sF4_mean_third
263,0.8935566569817125,1,grand_raw,OW_sF4_min_third
264,0.8935566569817125,1,grand_raw,OW_sF4_max_third
265,0.8781063066142539,1,grand_raw,OY_sF1_mean_first
266,0.8781063066142539,1,grand_raw,OY_sF1_min_first
267,0.8781063066142539,1,grand_raw,OY_sF1_max_first
268,0.8781063066142539,1,grand_raw,OY_sF1_mean_third
269,0.8781063066142539,1,grand_raw,OY_sF1_min_third
270,0.8781063066142539,1,grand_raw,OY_sF1_max_third
271,0.8781063066142539,1,grand_raw,OY_sF2_mean_first
272,0.8781063066142539,1,grand_raw,OY_sF2_min_first
273,0.8781063066142539,1,grand_raw,OY_sF2_max_first
274,0.8781063066142539,1,grand_raw,OY_sF2_mean_third
275,0.8781063066142539,1,grand_raw,OY_sF2_min_third
276,0.8781063066142539,1,grand_raw,OY_sF2_max_third
277,0.8781063066142539,1,grand_raw,OY_sF3_mean_first
278,0.8781063066142539,1,grand_raw,OY_sF3_min_first
279,0.8781063066142539,1,grand_raw,OY_sF3_max_first
280,0.8781063066142539,1,grand_raw,OY_sF3_mean_third
281,0.8781063066142539,1,grand_raw,OY_sF3_min_third
282,0.8781063066142539,1,grand_raw,OY_sF3_max_third
283,0.8781063066142539,1,grand_raw,OY_sF4_mean_first
284,0.8781063066142539,1,grand_raw,OY_sF4_min_first
285,0.8781063066142539,1,grand_raw,OY_sF4_max_first
286,0.8781063066142539,1,grand_raw,OY_sF4_mean_third
287,0.8781063066142539,1,grand_raw,OY_sF4_min_third
288,0.8781063066142539,1,grand_raw,OY_sF4_max_third
289,0.8935566569817125,1,grand_raw,AA_sF1_mean_dist
290,0.8935566569817125,1,grand_raw,AA_sF2_mean_dist
291,0.8935566569817125,1,grand_raw,AA_sF3_mean_dist
292,0.8935566569817125,1,grand_raw,AA_sF4_mean_dist
293,0.9397026149376175,1,grand_raw,AE_sF1_mean_dist
294,0.9397026149376175,1,grand_raw,AE_sF2_mean_dist
295,0.9397026149376175,1,grand_raw,AE_sF3_mean_dist
296,0.9397026149376175,1,grand_raw,AE_sF4_mean_dist
297,0.9545035036745856,1,grand_raw,AH_sF1_mean_dist
298,0.9545035036745856,1,grand_raw,AH_sF2_mean_dist
299,0.9545035036745856,1,grand_raw,AH_sF3_mean_dist
300,0.9545035036745856,1,grand_raw,AH_sF4_mean_dist
301,0.9083575457186805,1,grand_raw,AO_sF1_mean_dist
302,0.9083575457186805,1,grand_raw,AO_sF2_mean_dist
303,0.9083575457186805,1,grand_raw,AO_sF3_mean_dist
304,0.9083575457186805,1,grand_raw,AO_sF4_mean_dist
305,0.8782088531874893,1,grand_raw,AX_sF1_mean_dist
306,0.8782088531874893,1,grand_raw,AX_sF2_mean_dist
307,0.8782088531874893,1,grand_raw,AX_sF3_mean_dist
308,0.8782088531874893,1,grand_raw,AX_sF4_mean_dist
309,0.9233635276021193,1,grand_raw,EH_sF1_mean_dist
310,0.9233635276021193,1,grand_raw,EH_sF2_mean_dist
311,0.9233635276021193,1,grand_raw,EH_sF3_mean_dist
312,0.9233635276021193,1,grand_raw,EH_sF4_mean_dist
313,1.0,1,grand_raw,IH_sF1_mean_dist
314,1.0,1,grand_raw,IH_sF2_mean_dist
315,1.0,1,grand_raw,IH_sF3_mean_dist
316,1.0,1,grand_raw,IH_sF4_mean_dist
317,0.9092121004956417,1,grand_raw,IY_sF1_mean_dist
318,0.9092121004956417,1,grand_raw,IY_sF2_mean_dist
319,0.9092121004956417,1,grand_raw,IY_sF3_mean_dist
320,0.9092121004956417,1,grand_raw,IY_sF4_mean_dist
321,0.8780721244231755,1,grand_raw,UH_sF1_mean_dist
322,0.8780721244231755,1,grand_raw,UH_sF2_mean_dist
323,0.8780721244231755,1,grand_raw,UH_sF3_mean_dist
324,0.8780721244231755,1,grand_raw,UH_sF4_mean_dist
325,0.9244231755255512,1,grand_raw,UW_sF1_mean_dist
326,0.9244231755255512,1,grand_raw,UW_sF2_mean_dist
327,0.9244231755255512,1,grand_raw,UW_sF3_mean_dist
328,0.9244231755255512,1,grand_raw,UW_sF4_mean_dist
329,0.9240129892326098,1,grand_raw,spectral_S_duration
330,0.9391898820714408,1,grand_raw,spectral_S_intensity
331,0.9391898820714408,1,grand_raw,spectral_S_cog
332,0.9391898820714408,1,grand_raw,spectral_S_sdev
333,0.9391898820714408,1,grand_raw,spectral_S_skew
334,0.9391898820714408,1,grand_raw,spectral_S_kurt
335,0.9088360963937788,1,grand_raw,spectral_Z_duration
336,0.9241155358058452,1,grand_raw,spectral_Z_intensity
337,0.9241155358058452,1,grand_raw,spectral_Z_cog
338,0.9241155358058452,1,grand_raw,spectral_Z_sdev
339,0.9241155358058452,1,grand_raw,spectral_Z_skew
340,0.9241155358058452,1,grand_raw,spectral_Z_kurt
341,0.9082891813365237,1,grand_raw,spectral_F_duration
342,0.9082891813365237,1,grand_raw,spectral_F_intensity
343,0.9082891813365237,1,grand_raw,spectral_F_cog
344,0.9082891813365237,1,grand_raw,spectral_F_sdev
345,0.9082891813365237,1,grand_raw,spectral_F_skew
346,0.9082891813365237,1,grand_raw,spectral_F_kurt
347,0.9081182703811315,1,grand_raw,spectral_V_duration
348,0.9235344385575115,1,grand_raw,spectral_V_intensity
349,0.9235344385575115,1,grand_raw,spectral_V_cog
350,0.9235344385575115,1,grand_raw,spectral_V_sdev
351,0.9235344385575115,1,grand_raw,spectral_V_skew
352,0.9235344385575115,1,grand_raw,spectral_V_kurt
353,0.8782430353785677,1,grand_raw,spectral_SH_duration
354,0.8782430353785677,1,grand_raw,spectral_SH_intensity
355,0.8782430353785677,1,grand_raw,spectral_SH_cog
356,0.8782430353785677,1,grand_raw,spectral_SH_sdev
357,0.8782430353785677,1,grand_raw,spectral_SH_skew
358,0.8782430353785677,1,grand_raw,spectral_SH_kurt
359,0.8937617501281833,1,grand_raw,spectral_JH_duration
360,0.8937617501281833,1,grand_raw,spectral_JH_intensity
361,0.8937617501281833,1,grand_raw,spectral_JH_cog
362,0.8937617501281833,1,grand_raw,spectral_JH_sdev
363,0.8937617501281833,1,grand_raw,spectral_JH_skew
364,0.8937617501281833,1,grand_raw,spectral_JH_kurt
365,0.9693385746026321,1,grand_raw,percent_creak
366,0.7671167321825328,1,grand_raw,rando
367,0.8630661425397368,1,grand_raw,rando_baseline_z_score
